point,ACFL,AMCR,AMGO,AMRE,AMRO,BAOR,BAWW,BGGN,BHCO,BLBW,BLJA,BRTH,BTNW,BWWA,CACH,CARW,CEDW,CERW,CHSP,COYE,EAPH,EATO,EAWP,ETTI,FISP,GCFL,GRCA,HOWA,INBU,KEWA,LOWA,NOCA,NOPA,OVEN,PIWA,PRAW,RBGR,REVI,RWBL,SCTA,SUTA,WBNU,WEVI,WEWA,WOTH,YBCH,YTVI,YTWA
point_1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,7,0,0,0,0,0,6,0,0,0,12,0,0,0,1,0,0,0,0,1,0
point_2,9,0,0,0,3,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,6,0,0,0,6,0,4,0,0,0,2,7,0,1,0
point_3,4,0,0,0,3,0,0,4,4,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,2,0,0,0,0,0,8,0,0,0,9,0,3,0,3,0,0,6,0,4,0
point_4,7,1,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,2,0,0,0,0,0,13,0,0,0,11,0,3,0,3,0,2,2,0,3,0
point_5,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0,4,3,2,0,0,0,5,0,0,0,0,0,9,0,0,0,6,0,4,0,2,0,0,3,0,0,0
point_6,8,0,0,5,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,5,0,0,0,11,0,3,0,2,0,3,9,0,3,0
point_7,3,3,2,2,0,0,0,3,1,0,0,1,0,0,2,1,0,0,0,0,0,5,0,3,0,0,1,9,0,0,0,1,0,9,2,0,0,7,0,1,0,3,1,1,0,0,0,4
point_8,11,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,0,0,1,4,0,0,0,1,0,3,0,0,0,9,1,4,0,5,0,2,4,0,1,0
point_9,10,0,0,1,1,0,3,1,3,0,0,0,0,0,3,2,0,2,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,6,0,0,0,10,0,4,0,0,0,4,7,0,0,0
point_10,1,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,4,0,0,0,0,3,0,4,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,3,0,2,0,1,4,0,0,0
point_11,10,0,0,1,4,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,8,0,0,0,12,0,1,0,2,0,3,7,0,1,0
point_12,5,0,0,1,0,0,2,0,0,1,1,0,1,0,0,0,0,6,0,0,0,1,3,2,0,0,0,6,0,0,0,1,0,4,0,0,0,7,0,6,0,3,0,0,2,0,3,0
point_13,3,0,0,0,1,0,1,2,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,2,0,0,0,1,0,3,0,0,0,11,0,4,0,2,0,1,3,0,0,0
point_14,3,0,0,1,5,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,9,0,4,0,2,0,1,2,0,1,0
point_15,7,0,1,1,0,0,2,1,1,0,5,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,2,0,0,0,1,0,0,2,0,0,7,0,0,0,0,0,6,5,0,0,0
point_16,3,0,0,0,1,0,2,1,2,0,2,0,0,0,0,0,0,0,0,0,1,1,3,2,0,0,0,8,0,0,0,1,0,8,0,0,0,5,0,6,0,1,0,2,4,0,1,0
point_17,8,0,0,0,1,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,7,0,4,0,0,0,0,8,0,1,0
point_18,1,2,1,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,7,0,0,0,0,0,9,0,0,0,14,0,0,0,1,0,0,0,0,0,0
point_19,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,4,0,0,1,0,4,0,0,0,0,0,9,0,0,0,7,0,4,0,2,0,0,3,0,2,0
point_20,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,1,0,7,0,0,0,1,0,4,0,0,0,6,0,1,1,3,0,5,6,0,0,0
point_21,4,3,0,2,2,0,1,2,1,0,0,0,0,0,0,2,0,1,0,1,0,6,2,3,0,3,0,1,1,0,0,0,0,3,0,0,0,5,0,1,0,2,0,0,2,0,0,0
point_22,9,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,0,0,0,0,0,5,0,0,0,14,0,3,0,1,0,3,1,0,1,0
point_23,1,0,1,2,0,0,3,1,1,1,0,0,0,0,1,0,0,2,0,2,0,2,0,3,0,0,0,3,3,0,0,2,1,9,0,0,0,17,0,0,0,1,2,0,0,0,0,0
